5b690894-3994-e399-b7eb-66f83b2d6440
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":96.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1447315994363226483,"part2":12793401921086089044}},"Version":1,"Guid":{"part1":2802851642161533622,"part2":10364153784738318204}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12352346960343661051,"part2":7470417360324378069}},"Guid":{"part1":17529414577466560455,"part2":16961064285380771786}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword3"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13115681729748351191,"part2":865320427466665461}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9177598925560821416,"part2":9283178192533886005}},"Guid":{"part1":13046263662068284127,"part2":13522349761262124077}},"Position":{"value":{"X":696.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":2293952773735555022,"part2":11005348750228893250}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17891472160603473377,"part2":12843404060252741795}},"Version":1,"Guid":{"part1":7909550483116648476,"part2":8291167434961212260}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1447315994363226483,"part2":12793401921086089044}},"Guid":{"part1":4512401403694617901,"part2":14109397420553176503}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1948807923124096974,"part2":17073399415498479670}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8290435502717939233,"part2":11833405518048323363}},"Guid":{"part1":14150568580531332364,"part2":897593866722993883}},"Position":{"value":{"X":216.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":3605416571449933069,"part2":18331088452142826458}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":7962295190523092324,"part2":5699081327861960495}},"Guid":{"part1":6179752295547263248,"part2":16610353636271476310}},"Version":1,"Guid":{"part1":8737123232024400221,"part2":9075591700542851129}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":4075249296707711869,"part2":998459981054480052}},"Position":{"value":{"X":600.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9177598925560821416,"part2":9283178192533886005}},"Version":1,"Guid":{"part1":9849438581399923249,"part2":6423941937604579688}}
ThisCardNode {"Position":{"value":{"X":-144.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10206297671788576695,"part2":17870385250930151047}},"Version":1,"Guid":{"part1":10579036939878779703,"part2":11933829527184175115}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2411190416544394636,"part2":7544279709229780668}},"Position":{"value":{"X":120.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8290435502717939233,"part2":11833405518048323363}},"Version":1,"Guid":{"part1":11307375453713684123,"part2":7044881318092656147}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":6271042850203522370,"part2":13911018788258867737}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7425636493789652364,"part2":4617470425103537510}},"Position":{"value":{"X":360.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13409369343041256620,"part2":12669960206763875883}},"Version":1,"Guid":{"part1":12267342484882791586,"part2":13486447867130309822}}
