d5c21926-47c8-ddcf-36b6-c9d69f86a864
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetActivePlayerNode {"Position":{"value":{"X":528.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15866073037855836503,"part2":10380950801072660451}},"Version":1,"Guid":{"part1":3605268206314129081,"part2":15017856155515367776}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":-264.0,"Y":288.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
ThisCardNode {"Position":{"value":{"X":-24.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13893582262009823488,"part2":8843983191015234331}},"Version":1,"Guid":{"part1":4625441185296769775,"part2":674924377691414979}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15866073037855836503,"part2":10380950801072660451}},"Guid":{"part1":5781094093253802722,"part2":253034976534163823}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2955634220751278895,"part2":9813568972033924153}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1179495510213576018,"part2":3938257386002500061}},"Guid":{"part1":10715560863797763858,"part2":17031650332871216259}},"Position":{"value":{"X":744.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":16525405305479979231,"part2":18363964365041708001}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9410952502593826184,"part2":15090071049148925281}},"Guid":{"part1":4476466598750435480,"part2":9077776887614897164}},"Version":1,"Guid":{"part1":5531671482378459090,"part2":15344854737591216795}}
IsEqualNode {"in_value1":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12434295713216710707,"part2":1478990359884320644}},"Guid":{"part1":10698907637746489298,"part2":8549682587192824847}},"in_value2":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2138423155600278856,"part2":16922561381741386243}},"Guid":{"part1":11625887881874130558,"part2":1239251768958114141}},"Position":{"value":{"X":456.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10934659342297913887,"part2":4217146796477766070}},"Version":1,"Guid":{"part1":5610321746936510532,"part2":4179632871380951872}}
ScriptNode {"Script":{"value":"thisCard.name = \"Sacrificial Lamb\";\nthisCard.description = \"Sacrifice 6\\nCannot be commanded\";\n\nthisCard.recruitCost = 2;\nthisCard.worship = 0;\nthisCard.power = 2;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
GetActivePlayerNode {"Position":{"value":{"X":240.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4423548544387507147,"part2":13244580692119976908}},"Version":1,"Guid":{"part1":7745290878853022745,"part2":13264308082330724559}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4423548544387507147,"part2":13244580692119976908}},"Guid":{"part1":3709499184092496373,"part2":14016670104679986616}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8436536816140618203,"part2":16344466811976145376}},"Position":{"value":{"X":408.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15873315220355484612,"part2":2619492110437784038}},"Version":1,"Guid":{"part1":9855829411884433648,"part2":2626287157860900149}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":5520231778650218615,"part2":7670025688379114161}},"Position":{"value":{"X":360.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11672853965192968776,"part2":3482644870783635849}},"Guid":{"part1":6447336504223498494,"part2":10093481984270596731}},"Version":1,"Guid":{"part1":11727455748880320187,"part2":12531648705783964069}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
