1b8f3baf-ac1b-9a37-dbb4-f02c0ddb6615
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7432446297157118772,"part2":3298022040327764269}},"Guid":{"part1":17989614237573293271,"part2":10505696275309886291}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11876906475949835927,"part2":17222253617592488336}},"Position":{"value":{"X":-216.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9090374095406222338,"part2":2121650462552114915}},"Version":1,"Guid":{"part1":464087756191997075,"part2":8098653952949490396}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":2297659988065168179,"part2":17673921048971435785}},"Guid":{"part1":2722478475706985536,"part2":2407958638247170044}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":15637304508271131241,"part2":6306175441544339866}},"Guid":{"part1":11794838959435788689,"part2":6756367769058568537}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2536826516459709650,"part2":14741681405552352662}},"Position":{"value":{"X":336.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":12845009921611301851,"part2":9206013680163246800}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11589874917289645057,"part2":13909646339563501988}},"Version":1,"Guid":{"part1":476730133563341833,"part2":12262453034108833169}}
MaxNode {"Position":{"value":{"X":264.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":3556201454925282866,"part2":6902948800415726298}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":15725098761486582005,"part2":8041360867901214830}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":11576839265317620042,"part2":10447803013722974684}}]},"OutputFields":{},"providerField":{"Guid":{"part1":1072634830200539352,"part2":10991610730874984583}},"Version":1,"Guid":{"part1":3520686280333579655,"part2":2148572549478660882}}
ScriptNode {"Script":{"value":"input Player player;\n\nTriggerGroupthink(player, thisCard);"},"inputParameters":[{"Name":{"value":"player"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":1148161881021390123,"part2":844611738445056808}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"player","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12647147188958315789,"part2":2301765441160947006},"ParameterGuid":{"part1":1148161881021390123,"part2":844611738445056808}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
SubtractNode {"Position":{"value":{"X":120.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":6972587755380258217,"part2":3585247587334214452}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":11187957877564699725,"part2":4489233833050768900}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":6948212836266042276,"part2":16037476187100078314}}]},"OutputFields":{},"providerField":{"Guid":{"part1":3556201454925282866,"part2":6902948800415726298}},"Version":1,"Guid":{"part1":4229637733959224107,"part2":14988137764002283767}}
ThisCardNode {"Position":{"value":{"X":384.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6346007764527601875,"part2":16743369147905854974}},"Version":1,"Guid":{"part1":4860247596785436160,"part2":14049511320752320543}}
GetActivePlayerNode {"Position":{"value":{"X":-384.0,"Y":696.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16467836071984137599,"part2":8037785040031884925}},"Version":1,"Guid":{"part1":7655158820410981285,"part2":18217511371667216091}}
ScriptNode {"Script":{"value":"thisCard.name = \"Herd Cultist\";\nthisCard.description = \"Groupthink\";\n\nthisCard.recruitCost = 1;\nthisCard.worship = 1;\nthisCard.power = 1;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6346007764527601875,"part2":16743369147905854974}},"Guid":{"part1":439580088605645052,"part2":7034761766069012913}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1402895347891118229,"part2":3055776690732447922}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12317127943006159459,"part2":2594294592560185943}},"Guid":{"part1":16174208133662411958,"part2":8318417201008046274}},"Position":{"value":{"X":504.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":15637304508271131241,"part2":6306175441544339866}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2670882314167380364,"part2":8459239154131204548}},"Version":1,"Guid":{"part1":8452170423910866879,"part2":2331156769767604638}}
GetActivePlayerNode {"Position":{"value":{"X":-384.0,"Y":912.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7432446297157118772,"part2":3298022040327764269}},"Version":1,"Guid":{"part1":8605407330304211014,"part2":13382390924318385706}}
