532f9460-2642-fef1-24e3-6473b07980f9
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5919774330853866272,"part2":597774388066174074}},"Guid":{"part1":10635341204696196227,"part2":13638236577995448144}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6110494755755691544,"part2":7468618994528766359}},"Position":{"value":{"X":-240.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7020452309718590756,"part2":477934468561472526}},"Version":1,"Guid":{"part1":1646756812699689002,"part2":8250908678128678783}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8193655776008485766,"part2":14972606925898816860}},"Guid":{"part1":17533230374485746392,"part2":13382640161626937407}},"Position":{"value":{"X":-72.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1981926700588782330,"part2":7261880475605632860}},"Version":1,"Guid":{"part1":1834138521524267534,"part2":9648426124600633971}}
GetActivePlayerNode {"Position":{"value":{"X":-408.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15875505459616002037,"part2":13176696963242170447}},"Version":1,"Guid":{"part1":1978247384146886011,"part2":7720091289668580329}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15875505459616002037,"part2":13176696963242170447}},"Guid":{"part1":1893095781704229425,"part2":5069248535066471710}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1512946975899744437,"part2":9716990432957672426}},"Position":{"value":{"X":-240.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8193655776008485766,"part2":14972606925898816860}},"Version":1,"Guid":{"part1":2334594998860233716,"part2":1536329452586789799}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-72.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2285432285014785195,"part2":15321463855681268409}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":13653053931040935838,"part2":12794647386106343528},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7020452309718590756,"part2":477934468561472526}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15459433167504692619,"part2":9680880255753338800},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":1007856608561352227,"part2":4986201553236712753}},"Version":1,"Guid":{"part1":2704865642799771451,"part2":1563212439109882268}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":475602990474132425,"part2":8257079031457444216}},"Position":{"value":{"X":-144.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15194615202800756335,"part2":5944715110563949532}},"Version":1,"Guid":{"part1":3125631583310982290,"part2":4900034537713189751}}
ScriptNode {"Script":{"value":"input Player player;\n\nTriggerGroupthink(player, thisCard);"},"inputParameters":[{"Name":{"value":"player"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":6211822644259054931,"part2":68874688811148125}}],"outputParameters":[],"Position":{"value":{"X":72.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"player","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11247279516478580414,"part2":9442648271143136440},"ParameterGuid":{"part1":6211822644259054931,"part2":68874688811148125}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
MaxNode {"Position":{"value":{"X":240.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":8589780464773443362,"part2":15179481018024519693}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":946700625321103642,"part2":970004002691519204}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":6174071826048754687,"part2":992144072674958025}}]},"OutputFields":{},"providerField":{"Guid":{"part1":16753282192862349206,"part2":16991196121616702758}},"Version":1,"Guid":{"part1":4094662982547098851,"part2":17397806434800407228}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15194615202800756335,"part2":5944715110563949532}},"Guid":{"part1":16018607192032461034,"part2":45360029539422651}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1981926700588782330,"part2":7261880475605632860}},"Guid":{"part1":5121181146040588552,"part2":13904987924412619785}},"Position":{"value":{"X":72.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":93635487810863845,"part2":16058700854380368234}},"Version":1,"Guid":{"part1":4855523938923576260,"part2":17782562020496605553}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16801581893643406948,"part2":17199365754778942315}},"Guid":{"part1":11906273682296768758,"part2":13378119449247041893}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5018571314191034686,"part2":14876040410614402850}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":429009189507157076,"part2":11211915190955543867}},"Guid":{"part1":2493884274398066322,"part2":13161573382446880067}},"Position":{"value":{"X":480.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":7243716928590286521,"part2":8104880921131628671}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13044720147360148691,"part2":5024182148149907511}},"Version":1,"Guid":{"part1":5877667960556508313,"part2":15040055736306816710}}
