a8726e92-ec40-76c2-66d6-7750394ae594
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":72.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":6817700414159733740,"part2":7870254636431244803}},"Guid":{"part1":8602851973449194241,"part2":16389473095686796206}},"Version":1,"Guid":{"part1":103663398947622740,"part2":10787619647325474005}}
IntegerNode {"in_value":{"bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7552645170975786176,"part2":6296815896125761871}},"Position":{"value":{"X":552.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7035886048949326068,"part2":5748581328446957593}},"Version":1,"Guid":{"part1":2606375451599214903,"part2":9789580528675219131}}
ThisCardNode {"Position":{"value":{"X":-120.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15712695985874024682,"part2":1584078990163451715}},"Version":1,"Guid":{"part1":2910662324052606762,"part2":9836874342469477391}}
ThisCardNode {"Position":{"value":{"X":360.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10073549590593552385,"part2":4991639749549416486}},"Version":1,"Guid":{"part1":3071790828149741495,"part2":74543319036009513}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
FunctionNode {"functionAssetRef":{"value":{"part1":13124944673766451061,"part2":3008073003343313868}},"Position":{"value":{"X":936.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13419431220695389984,"part2":8720435427813633386}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15388017013807744674,"part2":16915442670320070009},"ParameterGuid":{"part1":11296726592067000766,"part2":11801244175908977758}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":14916264960283276231,"part2":9317410423850550125}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5509769760729344266,"part2":10440666371212587669}},"Version":0,"Guid":{"part1":3767704861063741793,"part2":3845864259814251960}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4920789607763379192,"part2":18079548206139938067}},"Guid":{"part1":4450552756257820183,"part2":15328212429217657795}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18303316325388455775,"part2":9844635125449420241}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2203530613880186658,"part2":12751947436460031307}},"Guid":{"part1":8556967074899104870,"part2":5225638457686109047}},"Position":{"value":{"X":480.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":9491366470855598607,"part2":8837553051762036197}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":8409753180078362093,"part2":17489974487007846968}},"Guid":{"part1":16951888166594300069,"part2":5801898679032482457}},"Version":1,"Guid":{"part1":4549780608250713201,"part2":15469396763194597135}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4869494738776935065,"part2":5193464084487889129}},"Version":1,"Guid":{"part1":6954532936647719211,"part2":5503359242468428617}}
ThisCardNode {"Position":{"value":{"X":360.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4920789607763379192,"part2":18079548206139938067}},"Version":1,"Guid":{"part1":7669740810683630694,"part2":308468990153935545}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15352993842775696763,"part2":11607291451003553081}},"Guid":{"part1":14239219552872190349,"part2":18183644256154251215}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13771360826795230945,"part2":9496280071261478252}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5862855379725689514,"part2":5356261012217409777}},"Guid":{"part1":9087266396177520994,"part2":5201544493710929013}},"Position":{"value":{"X":744.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":8409753180078362093,"part2":17489974487007846968}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14916264960283276231,"part2":9317410423850550125}},"Guid":{"part1":1205662287851037548,"part2":17319822398433555599}},"Version":1,"Guid":{"part1":9878915640402596398,"part2":17252965960114788129}}
ThisCardNode {"Position":{"value":{"X":624.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15352993842775696763,"part2":11607291451003553081}},"Version":1,"Guid":{"part1":11027479675049676647,"part2":13161329134362344559}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10073549590593552385,"part2":4991639749549416486}},"Guid":{"part1":841229892191105122,"part2":5218460613717501747}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7853889209953531334,"part2":12384978388540657160}},"Position":{"value":{"X":480.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5731194085673448242,"part2":13838728442755727718}},"Version":1,"Guid":{"part1":11466588239187578058,"part2":10495362579929269777}}
ThisCardNode {"Position":{"value":{"X":816.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13419431220695389984,"part2":8720435427813633386}},"Version":1,"Guid":{"part1":11677289270473228575,"part2":329803291865399856}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11636469374036341080,"part2":12248063098875087549}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
IsGreaterOrEqualNode {"Position":{"value":{"X":120.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"in_value1":{"bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":5341449479773859349,"part2":16535725340117853138}},"Guid":{"part1":16583132188846554689,"part2":415058847195324688}},"in_value2":{"bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14181661229119409098,"part2":17152093359702404260}},"providerField":{"Guid":{"part1":5633110358970193034,"part2":9658934014795867432}},"Version":1,"Guid":{"part1":12712928875613432368,"part2":11563321461846109175}}
IntegerNode {"in_value":{"bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6513623848183175931,"part2":18357969261191705392}},"Position":{"value":{"X":48.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5759401459788800179,"part2":7576266167550102705}},"Version":1,"Guid":{"part1":12778515598631372807,"part2":18403884576298184458}}
SumNode {"Position":{"value":{"X":648.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":5731194085673448242,"part2":13838728442755727718}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":3532979142178506937,"part2":10390495167291648865}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":7035886048949326068,"part2":5748581328446957593}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":10123392850225876904,"part2":4916967616558016090}}]},"OutputFields":{},"providerField":{"Guid":{"part1":5862855379725689514,"part2":5356261012217409777}},"Version":1,"Guid":{"part1":13578652676013112869,"part2":4100281075296999061}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-48.0,"Y":624.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4869494738776935065,"part2":5193464084487889129}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8635842197609149152,"part2":10125649483052323888},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4124911728013927049,"part2":1563693028820450760}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16644306643860329676,"part2":8095597957224367577},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":5341449479773859349,"part2":16535725340117853138}},"Version":1,"Guid":{"part1":14339723062245740670,"part2":2720717764176395311}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17568223889419265655,"part2":8077551151594612381}},"Version":1,"Guid":{"part1":14885771972760740363,"part2":16385684455307604388}}
SumNode {"Position":{"value":{"X":144.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":17778937738297456472,"part2":15162933125495816266}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":15258012075048100578,"part2":16400718515127868604}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":5759401459788800179,"part2":7576266167550102705}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14760303469483334869,"part2":12535804280149351533}}]},"OutputFields":{},"providerField":{"Guid":{"part1":2203530613880186658,"part2":12751947436460031307}},"Version":1,"Guid":{"part1":15476800714499632695,"part2":9072693913152189495}}
GetActivePlayerNode {"Position":{"value":{"X":-384.0,"Y":624.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8487810614402974659,"part2":14970785009961977893}},"Version":1,"Guid":{"part1":15900641801333858999,"part2":10860623031500563464}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17568223889419265655,"part2":8077551151594612381}},"Guid":{"part1":18178481563540081998,"part2":15119991198079961769}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18344113724613759420,"part2":1796517271744088329}},"Position":{"value":{"X":-48.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17778937738297456472,"part2":15162933125495816266}},"Version":1,"Guid":{"part1":17548353492074721441,"part2":717271973539591752}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8487810614402974659,"part2":14970785009961977893}},"Guid":{"part1":14345010415166724267,"part2":2702652799075486359}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7289864000201291135,"part2":13599958226483245743}},"Position":{"value":{"X":-216.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4124911728013927049,"part2":1563693028820450760}},"Version":1,"Guid":{"part1":17720584276864407095,"part2":8609435331545318984}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":5633110358970193034,"part2":9658934014795867432}},"Guid":{"part1":17008285389081580517,"part2":9924911209393826285}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":9491366470855598607,"part2":8837553051762036197}},"Guid":{"part1":9985339183560136391,"part2":3252656576155089255}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12768459241004225031,"part2":14778871580140108619}},"Position":{"value":{"X":264.0,"Y":552.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":6817700414159733740,"part2":7870254636431244803}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7594647295080763199,"part2":8503426472916968661}},"Version":1,"Guid":{"part1":18176046010342709404,"part2":11821565845712189930}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":0.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15712695985874024682,"part2":1584078990163451715}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11550559039511843911,"part2":13641445191549137638},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Pamphleteer"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7279828058296927970,"part2":2928484730807562626},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Offense\\nGets +2/+2 if 3+ tiles away from Leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15293426985322782502,"part2":13698202475304426104},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":13767133150990401231,"part2":7531467920156903371},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4281072266692576260,"part2":14532542448974951375},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15379770548548943829,"part2":6533322346945714765},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17867924441974388812,"part2":807351757066141885},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":11636469374036341080,"part2":12248063098875087549}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2333692337756860171,"part2":11220082575584964541}},"Version":1,"Guid":{"part1":18193159342363213694,"part2":13684901969133697774}}
