45f704a6-93f4-526b-8ddd-a8212963135c
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5358718055109600287,"part2":16149721995724003243}},"Guid":{"part1":4196264725247482657,"part2":10835822591848814525}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword3"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1723563151904762173,"part2":16850702762608393112}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3845815188820743171,"part2":18321254119520489575}},"Guid":{"part1":14316113835061295561,"part2":17529209823609983901}},"Position":{"value":{"X":960.0,"Y":-216.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13255642878306084497,"part2":5022088717339841431}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15202308032010214305,"part2":9947046000371049438}},"Version":1,"Guid":{"part1":1515684515446806267,"part2":3944435104392741677}}
ThisCardNode {"Position":{"value":{"X":840.0,"Y":-360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5358718055109600287,"part2":16149721995724003243}},"Version":1,"Guid":{"part1":1716539064175349410,"part2":11182770681086754690}}
ThisCardNode {"Position":{"value":{"X":600.0,"Y":-360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7459104575962971449,"part2":15117192742454878825}},"Version":1,"Guid":{"part1":6910971396216784498,"part2":2346221066957247841}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":2513854765042480176,"part2":16531723838242878770}},"Position":{"value":{"X":-312.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"target","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":1879290055769053111,"part2":2235516064346363478},"ParameterGuid":{"part1":5299557664256229434,"part2":12534685100857978095}},{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"killedTarget","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14639751867697723826,"part2":13610794273387789681},"ParameterGuid":{"part1":10117616065973308568,"part2":996643475423325689}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9829906425683724131,"part2":17515193954624098625}},"Guid":{"part1":10150827085494715241,"part2":10632696153550317370}},"Version":1,"Guid":{"part1":9051742600056987881,"part2":1008880516033433807}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-192.0,"Y":-216.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9571466996814222859,"part2":2031478541677154782}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2083703117531222024,"part2":4149065536993106006},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Assassin"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2065087278295060620,"part2":4707000128544425724},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Offense\\nKills a follower regardless of power"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10278152323435041808,"part2":12811133717299670236},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9209850896244024296,"part2":1521575552587234515},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3262358925971425800,"part2":9795080419917267425},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14579771961091743163,"part2":16240595586239101699},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":832397795133065863,"part2":17585705174411794319},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16191880137898163981,"part2":15657758350142483294},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1586879318092019487,"part2":15517151793978119469}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":3397216612122013293,"part2":10128669870899321360}},"Guid":{"part1":8397066759655802098,"part2":8538955137642424476}},"Version":1,"Guid":{"part1":10641589958783837396,"part2":13528553845964805610}}
ThisCardNode {"Position":{"value":{"X":-312.0,"Y":-120.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9571466996814222859,"part2":2031478541677154782}},"Version":1,"Guid":{"part1":10848152476847674090,"part2":6230626130405803763}}
ThisCardNode {"Position":{"value":{"X":360.0,"Y":-360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7248542702934695093,"part2":8660917513743738199}},"Version":1,"Guid":{"part1":11221519264146707884,"part2":5804294738060679017}}
ScriptNode {"Script":{"value":"input Card target;\ninput bool killedTarget;\n\nif (killedTarget) { return; }\n\nif(GetAttackResult(thisCard, target)) { return; }\n\nif (!CanBeAttacked(target)) { return; }\nKillCard(target);"},"inputParameters":[{"Name":{"value":"target"},"DataType":{"value":6},"DefaultValue":{},"Guid":{"part1":1442261442420027542,"part2":12437794329296036058}},{"Name":{"value":"killedTarget"},"DataType":{"value":4},"DefaultValue":{"BooleanFieldValue":{"value":false}},"Guid":{"part1":1709786511185030512,"part2":11187758734225148567}}],"outputParameters":[],"Position":{"value":{"X":-144.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1879290055769053111,"part2":2235516064346363478}},"customMetadata":{"Name":"target","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6901960823202324615,"part2":18337076603443158974},"ParameterGuid":{"part1":1442261442420027542,"part2":12437794329296036058}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":14639751867697723826,"part2":13610794273387789681}},"customMetadata":{"Name":"killedTarget","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8430638886711221759,"part2":153865473368036611},"ParameterGuid":{"part1":1709786511185030512,"part2":11187758734225148567}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":9829906425683724131,"part2":17515193954624098625}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14144521974042961621,"part2":5989668208214959003}},"Version":1,"Guid":{"part1":12070512316035900802,"part2":10326487676574246743}}
StartNode {"Position":{"value":{"X":-336.0,"Y":-216.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1586879318092019487,"part2":15517151793978119469}},"Guid":{"part1":3119646219308501047,"part2":6001847854198709547}},"Version":1,"Guid":{"part1":12553000555115411993,"part2":759205952514024954}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7459104575962971449,"part2":15117192742454878825}},"Guid":{"part1":2911495022136647394,"part2":9445826504691815937}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18010132709700226647,"part2":8851293850321845354}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17598099255176883451,"part2":10471931427691363904}},"Guid":{"part1":5188330045186220691,"part2":1149125070034941892}},"Position":{"value":{"X":720.0,"Y":-216.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14192728707320360873,"part2":18375429706538162028}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13255642878306084497,"part2":5022088717339841431}},"Guid":{"part1":7630159113148153162,"part2":16772276889312564695}},"Version":1,"Guid":{"part1":14036103891557594947,"part2":17399162745557790767}}
