5b690894-3994-e399-b7eb-66f83b2d6440
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":288.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13808350150224263899,"part2":1492208001316651843}},"Version":1,"Guid":{"part1":201512774358942828,"part2":3803032244004228344}}
SubtractNode {"Position":{"value":{"X":24.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":7410456845809192503,"part2":10184771381271240471}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":3992436282987636263,"part2":12332650844520408596}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":5614728264997507369,"part2":3313037923483182592}}]},"OutputFields":{},"providerField":{"Guid":{"part1":5407966548771189200,"part2":8693115180162702219}},"Version":1,"Guid":{"part1":889938960058788460,"part2":7650066195702879223}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3799222842327938107,"part2":9201679850123573331}},"Guid":{"part1":4125701551998858872,"part2":2232548571182072737}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8681235859254140251,"part2":619434636129525550}},"Position":{"value":{"X":120.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16157386150269671564,"part2":1325917025219042584}},"Version":1,"Guid":{"part1":1711046373583722905,"part2":7144418964233298612}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13685039898882798664,"part2":5411914148401328335}},"Guid":{"part1":7770952013226576878,"part2":7782197875185139440}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2789502598749287152,"part2":13358819684188891643}},"Guid":{"part1":2614923214331241607,"part2":13627680585128453082}},"Position":{"value":{"X":0.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9907572138779880920,"part2":10923402588037768677}},"Version":1,"Guid":{"part1":2330246897063100896,"part2":12837692830860160374}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8027459791293662623,"part2":9984437774557793656}},"Guid":{"part1":1687308691006029973,"part2":18095101773274071019}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13257344386700050703,"part2":14900484949877518736}},"Position":{"value":{"X":-312.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3150916037838919843,"part2":2640457138198745632}},"Version":1,"Guid":{"part1":2886711370291517055,"part2":14106034652512059172}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4602298122270282284,"part2":10998629977906091050}},"Guid":{"part1":11521212674139605338,"part2":15654406456097619653}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7451854094487923236,"part2":6709900683080946672}},"Position":{"value":{"X":-312.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3066010452343542112,"part2":13781710289080905608}},"Version":1,"Guid":{"part1":5186701869232942483,"part2":17248082543706447592}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":72.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":5119655224340589132,"part2":4127185264024993612}},"Guid":{"part1":17115024921098750705,"part2":1898654885044079220}},"Version":1,"Guid":{"part1":5840760437872573161,"part2":18006337835376106530}}
ThisCardNode {"Position":{"value":{"X":-264.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9895566183660539666,"part2":4659229970069845575}},"Version":1,"Guid":{"part1":7476583476612069129,"part2":10585047944987354474}}
ScriptNode {"Script":{"value":"thisCard.name = \"High Priest\";\nthisCard.description = \"\";\n\nthisCard.recruitCost = 3;\nthisCard.worship = 4;\nthisCard.power = 2;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
