fd68de30-ef94-0c8d-2efa-021c528e6108
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13530279043939210986,"part2":13887618555504501760}},"Guid":{"part1":2442812648503915219,"part2":16579071213220157744}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10374888609354227692,"part2":8030990207419693555}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16753883530902561976,"part2":1327195779251291291}},"Guid":{"part1":7544096211844050368,"part2":15332126723166972189}},"Position":{"value":{"X":96.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":9372945518655962832,"part2":5195300944112455885}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":16555784940230550589,"part2":56260748976601380}},"Guid":{"part1":15512800334560246877,"part2":2121401941479294919}},"Version":1,"Guid":{"part1":1330077878955362035,"part2":7949545397835929670}}
ThisCardNode {"Position":{"value":{"X":-24.0,"Y":-288.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13530279043939210986,"part2":13887618555504501760}},"Version":1,"Guid":{"part1":1986077701783703544,"part2":3424281063305064891}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":-96.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11261722362236671500,"part2":13151106897250127668}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16674327000566367216,"part2":11801979817104668412},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":5493914427164214153,"part2":1779477589879115120}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7526862866404609186,"part2":2148844028075142386}},"Version":1,"Guid":{"part1":3141209037213735831,"part2":9096511741265581677}}
ThisCardNode {"Position":{"value":{"X":456.0,"Y":-288.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7139407585058066077,"part2":3409422666318373906}},"Version":1,"Guid":{"part1":4252662512692237309,"part2":15746899359712303337}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-144.0,"Y":-144.0}},"Comment":{"value":"NOTE: This is just a character for playtesting/tutorial purposes. Not necessarily a character for the full game, I just wanted a basic attacker with 2 power"},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11002895144942908443,"part2":2879882736879917492}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11192249906762381120,"part2":17476580163291130458},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Brute"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":81997758212037011,"part2":11352254627663318506},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Offense"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15340316035644086965,"part2":15800455811226068310},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2394449304236518006,"part2":17082769619202180393},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9835363872119158957,"part2":5843363097946939954},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7094809941480517711,"part2":6025101113795650751},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2570158034546128560,"part2":13529030070432826291},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":124307605484632736,"part2":10167166349869450762},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":11097117363938752878,"part2":13133585663821565185}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9372945518655962832,"part2":5195300944112455885}},"Guid":{"part1":13997719132344878655,"part2":16744156696507414622}},"Version":1,"Guid":{"part1":6147336259451106967,"part2":2129030093317484832}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":3416684232890193960,"part2":17647885372281757736}},"Guid":{"part1":5286330371008363462,"part2":9574167157356967729}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9266286830279432036,"part2":6168290362546288413}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6145600174374840311,"part2":14845153342374420078}},"Guid":{"part1":14384600564761798788,"part2":2207693241193740701}},"Position":{"value":{"X":336.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":16555784940230550589,"part2":56260748976601380}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":3303460207685167023,"part2":8879233589520803851}},"Guid":{"part1":16278391057273583613,"part2":10256370696208036551}},"Version":1,"Guid":{"part1":6383169126778645281,"part2":2606472680275901890}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-288.0,"Y":192.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11261722362236671500,"part2":13151106897250127668},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":5493914427164214153,"part2":1779477589879115120}},"Guid":{"part1":16904822808532512392,"part2":1180991266721245464}},"Version":1,"Guid":{"part1":7531712688742505430,"part2":6963376930683582641}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14807983078265394157,"part2":15001048398379158878}},"Position":{"value":{"X":0.0,"Y":120.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16753883530902561976,"part2":1327195779251291291}},"Version":1,"Guid":{"part1":9018398986947796535,"part2":16134375526499032862}}
ThisCardNode {"Position":{"value":{"X":-288.0,"Y":-72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11002895144942908443,"part2":2879882736879917492}},"Version":1,"Guid":{"part1":12706525249607215387,"part2":1160069088375054642}}
ThisCardNode {"Position":{"value":{"X":216.0,"Y":-288.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3416684232890193960,"part2":17647885372281757736}},"Version":1,"Guid":{"part1":15432733483388830961,"part2":10008673444944542615}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":14436943535857283201,"part2":7934609261564095122}},"Position":{"value":{"X":240.0,"Y":120.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6145600174374840311,"part2":14845153342374420078}},"Version":1,"Guid":{"part1":16672429824762256819,"part2":9102270628584448264}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7139407585058066077,"part2":3409422666318373906}},"Guid":{"part1":12517308873605461302,"part2":601697558782070960}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword3"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":4686271022434117552,"part2":505468399027079588}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14600336366022667891,"part2":7050667010711250877}},"Guid":{"part1":17128345717972319048,"part2":13016137062865601714}},"Position":{"value":{"X":576.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":3303460207685167023,"part2":8879233589520803851}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10909601016018376023,"part2":16071321235050128906}},"Version":1,"Guid":{"part1":17084490674372515518,"part2":15713606152548269542}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":18369862204938140316,"part2":1043260611686473697}},"Position":{"value":{"X":480.0,"Y":120.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14600336366022667891,"part2":7050667010711250877}},"Version":1,"Guid":{"part1":17406897923912335109,"part2":3638364076662839143}}
