a8726e92-ec40-76c2-66d6-7750394ae594
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12050788437369451732,"part2":8798954911650904336}},"Position":{"value":{"X":696.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16335539805063022362,"part2":17979506967342155868}},"Version":1,"Guid":{"part1":597267791589042695,"part2":8365795581728703195}}
ThisCardNode {"Position":{"value":{"X":912.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8146901629095418404,"part2":841464702771614234}},"Version":1,"Guid":{"part1":1423823560225179106,"part2":8018435307068709179}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11911772472111732207,"part2":10825821835909426832}},"Guid":{"part1":11120405361716698715,"part2":13706821047829229426}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3835137744372912069,"part2":12307931279551215279}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16335539805063022362,"part2":17979506967342155868}},"Guid":{"part1":18000276126046432152,"part2":17574482301037051621}},"Position":{"value":{"X":792.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13056982010718065034,"part2":341482544876339965}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":7518007078579030804,"part2":5271452577795145168}},"Guid":{"part1":6292612800938814394,"part2":15438262459134427738}},"Version":1,"Guid":{"part1":1797605088936356019,"part2":6540795693586661732}}
ThisCardNode {"Position":{"value":{"X":-120.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15712695985874024682,"part2":1584078990163451715}},"Version":1,"Guid":{"part1":2910662324052606762,"part2":9836874342469477391}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16027271254474871270,"part2":15588247650407605359}},"Position":{"value":{"X":936.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17451094818783052716,"part2":845395276044558997}},"Version":1,"Guid":{"part1":3339414288681317658,"part2":8941284013709180972}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13447683209720884515,"part2":15933661265361966763}},"Guid":{"part1":10859980146664740841,"part2":5285316900946894958}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3772896408362740418,"part2":4574767365390613354}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7358651675671710277,"part2":16274205937874013494}},"Guid":{"part1":122383261715354182,"part2":1388388531817356379}},"Position":{"value":{"X":552.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":2256606571911610533,"part2":12676814508705365347}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13056982010718065034,"part2":341482544876339965}},"Guid":{"part1":12874507429940838803,"part2":7174563013203721833}},"Version":1,"Guid":{"part1":8938542502554231525,"part2":12683449846360688342}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11636469374036341080,"part2":12248063098875087549}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
ThisCardNode {"Position":{"value":{"X":432.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13447683209720884515,"part2":15933661265361966763}},"Version":1,"Guid":{"part1":12984478095509326692,"part2":6498190142145952381}}
