e1d74fd0-cb88-1be3-2afb-778b4b12b4fa
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7721489576226817520,"part2":18141554258419939939}},"Position":{"value":{"X":624.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14545894105947708465,"part2":11404434654175819263}},"Version":1,"Guid":{"part1":1452029009138540221,"part2":14042643680788755325}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13167837013500968741,"part2":4717441751492558051}},"Guid":{"part1":10904569131740055337,"part2":14481591175757217766}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3352704901045603363,"part2":15160942633212993265}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16803941700767857336,"part2":14346429288934271338}},"Guid":{"part1":5712812806463068253,"part2":4863151489246834577}},"Position":{"value":{"X":240.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14681373572381704024,"part2":8151889475635064055}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":6923847720413907787,"part2":5560162349367166368}},"Guid":{"part1":13704854989749318067,"part2":5448428216267974490}},"Version":1,"Guid":{"part1":2767080210972480479,"part2":340603034425771001}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
ThisCardNode {"Position":{"value":{"X":120.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13167837013500968741,"part2":4717441751492558051}},"Version":1,"Guid":{"part1":4302855570616349370,"part2":5368364854637727689}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1074214789951775054,"part2":14665367931080586071}},"Guid":{"part1":13170973696819824376,"part2":13686266776772704937}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":4005593052024486429,"part2":5510992521638980840}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18445170663346458180,"part2":12863184717952803018}},"Guid":{"part1":129018773038793063,"part2":6204306322371564405}},"Position":{"value":{"X":480.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":6923847720413907787,"part2":5560162349367166368}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":2446468490939091773,"part2":4723745696122871772}},"Guid":{"part1":12444044265550620872,"part2":5550499535649395206}},"Version":1,"Guid":{"part1":4663015967442330400,"part2":12814628957225376297}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7309859417990124668,"part2":6588046176982773736}},"Version":1,"Guid":{"part1":5282073030070942652,"part2":15227831143314886504}}
ThisCardNode {"Position":{"value":{"X":360.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1074214789951775054,"part2":14665367931080586071}},"Version":1,"Guid":{"part1":5431908967331627551,"part2":2515650479657041219}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1766045479746105416,"part2":11009691634051594262}},"Position":{"value":{"X":144.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16803941700767857336,"part2":14346429288934271338}},"Version":1,"Guid":{"part1":7982841753494466942,"part2":2019918883668379074}}
ThisCardNode {"Position":{"value":{"X":600.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4078125901565767938,"part2":18276503498050149399}},"Version":1,"Guid":{"part1":11762484096079358630,"part2":16621757137111506819}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":17911520903259441525,"part2":3372628345254388223}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
