d7ee513f-4d76-eda0-f3a6-70de7792d7b6
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":408.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1721726279543804056,"part2":11357257339480176543}},"Version":1,"Guid":{"part1":276070925601443768,"part2":991254222671130863}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n\nRemoveFromList(turnPlayer.commandedCards, thisCard);"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9216818832462847540,"part2":7308536188976881145}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10608962180466711153,"part2":11680202491332022015}},"Guid":{"part1":9145962709116680196,"part2":15726783711374080009}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":249400754322049588,"part2":15337477618938309318}},"Position":{"value":{"X":240.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10085833404604773890,"part2":12394333751868273550}},"Version":1,"Guid":{"part1":4519321923284316508,"part2":4505551232719107430}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1721726279543804056,"part2":11357257339480176543}},"Guid":{"part1":4598873993240013814,"part2":15073987408261138200}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12835790715780730853,"part2":415208954555242401}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8329745281188191541,"part2":4374433179425837395}},"Guid":{"part1":13168425363416415664,"part2":6683903611796590012}},"Position":{"value":{"X":528.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":9216818832462847540,"part2":7308536188976881145}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":142822305313578995,"part2":5475110337138831554}},"Guid":{"part1":12162189858987420405,"part2":7459764547812387793}},"Version":1,"Guid":{"part1":4569379287651394626,"part2":11656306010397500733}}
ScriptNode {"Script":{"value":"thisCard.name = \"Apprentice\";\nthisCard.description = \"Devout\\nGains +1/+0 until end of turn when commanded\";\n\nthisCard.recruitCost = 1;\nthisCard.worship = -1;\nthisCard.power = 1;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
SumNode {"Position":{"value":{"X":432.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":10085833404604773890,"part2":12394333751868273550}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17010851402628011640,"part2":10854652907442277374}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":14045177484754196688,"part2":9575075719212950804}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14193495932423622000,"part2":17130854070658771640}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8329745281188191541,"part2":4374433179425837395}},"Version":1,"Guid":{"part1":7764017361087517510,"part2":2853125811167921493}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"Can be commanded multiple times, synergizes with worship-boosting effects"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
ThisCardNode {"Position":{"value":{"X":120.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10608962180466711153,"part2":11680202491332022015}},"Version":1,"Guid":{"part1":13301913037038895651,"part2":1311508584072087197}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":17946457060896993271,"part2":13754468098926985649}},"Position":{"value":{"X":-216.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14834495252680272913,"part2":11166885462834077708}},"Guid":{"part1":4292728275131265527,"part2":7642749655828647635}},"Version":1,"Guid":{"part1":13529275516106508818,"part2":1037558866661224111}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12000312007314181423,"part2":12913571858940272077}},"Guid":{"part1":9551728596739895596,"part2":14085315870320648434}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16329907876708188486,"part2":9501952682507372046}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12849267042630284762,"part2":15510737746936569927}},"Guid":{"part1":17366451397128403544,"part2":10613646897920004165}},"Position":{"value":{"X":24.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14834495252680272913,"part2":11166885462834077708}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3524225920400406491,"part2":1594623054238600482}},"Version":1,"Guid":{"part1":15381719433467113712,"part2":10316713559079533555}}
FunctionNode {"functionAssetRef":{"value":{"part1":1854334355220982539,"part2":2549715253297132653}},"Position":{"value":{"X":744.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":142822305313578995,"part2":5475110337138831554}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":75500257795599987,"part2":16970108690426625326}},"Version":0,"Guid":{"part1":15800765495754914639,"part2":12265077433171714222}}
