c743251b-7dcd-f2ed-a7a6-4ae7b082fa46
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetActivePlayerNode {"Position":{"value":{"X":1296.0,"Y":624.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2317887091437035614,"part2":1221592585343219563}},"Version":1,"Guid":{"part1":1096097211015483639,"part2":14386317605944374441}}
ThisCardNode {"Position":{"value":{"X":2064.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2234772383060075588,"part2":8157839298007568984}},"Version":1,"Guid":{"part1":1470818829226848333,"part2":14664343864303718821}}
RefOutNode {"in_refIn":{"bindableTypedField":{"NodeRefFieldValue":{"value":{"part1":18036662544610184110,"part2":18007290500677756488}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7096297008034644660,"part2":12735168138807225167}},"Position":{"value":{"X":624.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":3986010826119327971,"part2":12807311265108726828}},"Version":0,"Guid":{"part1":2082918350820775094,"part2":2198225974438067560}}
SumNode {"Position":{"value":{"X":600.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":13814904333847511672,"part2":12359384896505081922}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":664117818589826445,"part2":15679345183842432864}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":16059691360021224408,"part2":6847713034066778699}}]},"OutputFields":{},"providerField":{"Guid":{"part1":18277700998794610661,"part2":13458531412594773294}},"Version":0,"Guid":{"part1":3535889315567097459,"part2":4350882364384583020}}
ScriptNode {"Script":{"value":"input Player turnPlayer;\n"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6388864431008539088,"part2":3509242384175537263}},"Position":{"value":{"X":1560.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1933609520483339815,"part2":11655364926574551241}},"Version":1,"Guid":{"part1":4684654810202337373,"part2":17107432781117761194}}
GetActivePlayerNode {"Position":{"value":{"X":1296.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12851022021238360263,"part2":12009520365014320026}},"Version":1,"Guid":{"part1":5045480029165128596,"part2":15344766993846881191}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11487276168986007644,"part2":8361548132688701981}},"Guid":{"part1":16113663450822565789,"part2":12191115558974478516}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5649008189558718469,"part2":10634759023486138006}},"Position":{"value":{"X":408.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13814904333847511672,"part2":12359384896505081922}},"Version":0,"Guid":{"part1":5246640643728033557,"part2":8679443369964826489}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6415426297472138779,"part2":4713776252647824702}},"Guid":{"part1":15466324621279239421,"part2":2271558133107087389}},"Position":{"value":{"X":1632.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5386343025987714948,"part2":17932552642321025429}},"Version":1,"Guid":{"part1":5275705017708056104,"part2":13523927670431460478}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12851022021238360263,"part2":12009520365014320026}},"Guid":{"part1":15167207035911526553,"part2":11705657287846688472}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9356376884646672075,"part2":18364511672608750009}},"Position":{"value":{"X":1464.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6415426297472138779,"part2":4713776252647824702}},"Version":1,"Guid":{"part1":5924098981669196988,"part2":2036145183625818352}}
