d5c21926-47c8-ddcf-36b6-c9d69f86a864
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8335827149654302757,"part2":11650109556023823458}},"Position":{"value":{"X":888.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17104623087125539382,"part2":1420448975119743786}},"Version":1,"Guid":{"part1":86827092822845299,"part2":17367791171777503664}}
ThisCardNode {"Position":{"value":{"X":864.0,"Y":48.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":444297438278542069,"part2":14917753521531640658}},"Version":1,"Guid":{"part1":1263227240721471700,"part2":12487067763942219564}}
ScriptNode {"Script":{"value":"thisCard.sacrificeValue = 5;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":168.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":12752317089437471080,"part2":12647056203296199195}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13782983497883117361,"part2":4834926700653098156}},"Guid":{"part1":12613257045751538209,"part2":3890722733153261614}},"Version":1,"Guid":{"part1":1579316673874545938,"part2":5504041537493787909}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2668288350548720973,"part2":7766647049713426120}},"Guid":{"part1":13084540717771949812,"part2":1983882569927060478}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":5279401997601146638,"part2":9760728930548363509}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15921040956330242712,"part2":5701103826509133807}},"Guid":{"part1":5406165035322504678,"part2":8336581332951202204}},"Position":{"value":{"X":744.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":2504450499555114079,"part2":5293884389392658256}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":6233487803279005155,"part2":5146168122860500975}},"Guid":{"part1":2403186055527952916,"part2":951255376251894588}},"Version":1,"Guid":{"part1":2331638878441938117,"part2":2645949124132677563}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12474964183077814594,"part2":6082564225357128354}},"Guid":{"part1":15765477817676961613,"part2":13643230651682138535}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8352755752780034804,"part2":1831975536593059362}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6409881676477676097,"part2":2326852518708937706}},"Guid":{"part1":7151926669255345875,"part2":4078964874107780740}},"Position":{"value":{"X":504.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13782983497883117361,"part2":4834926700653098156}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":2504450499555114079,"part2":5293884389392658256}},"Guid":{"part1":18054493936599723120,"part2":6919646417635115711}},"Version":1,"Guid":{"part1":2583475814554526848,"part2":15466381041445884557}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2307315000073248962,"part2":4186999587964408107}},"Position":{"value":{"X":648.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15921040956330242712,"part2":5701103826509133807}},"Version":1,"Guid":{"part1":5704539005714797388,"part2":8509427755918772188}}
ThisCardNode {"Position":{"value":{"X":384.0,"Y":48.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12474964183077814594,"part2":6082564225357128354}},"Version":1,"Guid":{"part1":7943114627953338090,"part2":2147577778160614682}}
ThisCardNode {"Position":{"value":{"X":624.0,"Y":48.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2668288350548720973,"part2":7766647049713426120}},"Version":1,"Guid":{"part1":8168695462519755819,"part2":11494451718948879936}}
StartNode {"Position":{"value":{"X":-456.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15847183681353906773,"part2":11174466007969783131}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-336.0,"Y":192.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8960894243905787536,"part2":5408515054072095498}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3070336737319396977,"part2":5572859550890102782},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Sacrificial Lamb"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15698929471219136856,"part2":16727049842075635823},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Sacrifice 5\\nCannot be commanded"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17218259450518532867,"part2":18026068715682322850},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10521784102276019744,"part2":14576781380406591919},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8429651061248685691,"part2":4501229428856872659},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17565738382752838610,"part2":13558112397926911868},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2687720919424507617,"part2":2292553811984172193},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4293779189201150778,"part2":294010833938914140},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15847183681353906773,"part2":11174466007969783131}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":12752317089437471080,"part2":12647056203296199195}},"Guid":{"part1":12411952669993518029,"part2":11258039893822152866}},"Version":1,"Guid":{"part1":13763540810052801465,"part2":4827464039191982505}}
