98383e87-c08e-54b8-0f43-00feee95b5db
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":12497481234076288417,"part2":15422698106107511309}},"Position":{"value":{"X":-168.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":599007598246195693,"part2":154143435338043152}},"Guid":{"part1":8958720055452196429,"part2":5630665369898742869}},"Version":1,"Guid":{"part1":3540770636860357331,"part2":18406378751352893354}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9946638683351815460,"part2":36239812909727266}},"Guid":{"part1":5980481407864053581,"part2":1685471907170275268}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6499149188593600096,"part2":14891440591953922266}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2492503804963200126,"part2":13153418934131212034}},"Guid":{"part1":1064646901779779683,"part2":2302120041018674322}},"Position":{"value":{"X":888.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14184011039791935626,"part2":18435477031921612751}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":461849589192796943,"part2":13957594025946515176}},"Guid":{"part1":14508509969958171738,"part2":11217656523787292167}},"Version":1,"Guid":{"part1":3618343277070729374,"part2":18092525833570549280}}
ThisCardNode {"Position":{"value":{"X":528.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":17479494676202590574,"part2":355815575401679212}},"Version":1,"Guid":{"part1":4848385293201054367,"part2":18305250873152033054}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"enforcer"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15193653953158449814,"part2":14303545892654218135}},"Position":{"value":{"X":744.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2492503804963200126,"part2":13153418934131212034}},"Version":1,"Guid":{"part1":7721044966890782688,"part2":16193704252217841418}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9640486649008803659,"part2":18277486739331808998}},"Position":{"value":{"X":1032.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12867377147697968499,"part2":10925472167411867237}},"Version":1,"Guid":{"part1":10085006204796324495,"part2":17281520091751758928}}
FunctionNode {"functionAssetRef":{"value":{"part1":4470832200730168438,"part2":4870605759548591956}},"Position":{"value":{"X":0.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11129509697273833757,"part2":8814303193113327628}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10534913554088315735,"part2":4554523546722681847},"ParameterGuid":{"part1":5593451878319200098,"part2":9000845351189377030}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":-2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"amount","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8415742682030856322,"part2":2991313410073775381},"ParameterGuid":{"part1":13491371986938636180,"part2":13158141805116794690}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":599007598246195693,"part2":154143435338043152}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13011367961158920437,"part2":10795318975799239541}},"Version":1,"Guid":{"part1":11212104363967020172,"part2":16955258331782420430}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"Can be commanded multiple times, loses offering when commanded"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":4424208642575952030,"part2":3136713964836393806}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17479494676202590574,"part2":355815575401679212}},"Guid":{"part1":18066952735768863312,"part2":15460810707716953944}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8065453390759375435,"part2":7929935918715339203}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9624180341176972269,"part2":11913852237335886296}},"Guid":{"part1":8198887882561576801,"part2":7331980326929860801}},"Position":{"value":{"X":648.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":5346161851522790129,"part2":707910512853031673}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14184011039791935626,"part2":18435477031921612751}},"Guid":{"part1":4395387644816907176,"part2":16867503180321453103}},"Version":1,"Guid":{"part1":13078051878342701996,"part2":599712782632896593}}
ThisCardNode {"Position":{"value":{"X":-144.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":18342775270111492472,"part2":10283325354739267604}},"Version":1,"Guid":{"part1":13496578672621524044,"part2":17847774619645593594}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18342775270111492472,"part2":10283325354739267604}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":983904064342704912,"part2":11193025063152472252},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Enforcer"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3424962356553669603,"part2":18398731848221387190},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Devout, Offense\\nEach time commanded add -2/0 until the end of turn."}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9230994667192327013,"part2":10343216979288384687},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12417006942539963269,"part2":5424113273643965882},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":5839459369446196832,"part2":6552403981603311785},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":8629084272144792234,"part2":7117962808788970628},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17892892845124467163,"part2":14605186111070400210},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2353082810758986580,"part2":4022582772981796833},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":4424208642575952030,"part2":3136713964836393806}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":5346161851522790129,"part2":707910512853031673}},"Guid":{"part1":4246101617727439930,"part2":17816172233182120289}},"Version":1,"Guid":{"part1":15256240734033517616,"part2":10636305770403632904}}
ThisCardNode {"Position":{"value":{"X":-120.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11129509697273833757,"part2":8814303193113327628}},"Version":1,"Guid":{"part1":15306597268096864013,"part2":17673672457994032217}}
